Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
       305: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       308: astore_2
       309: aload_0
       310: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       313: istore_3
       314: aload_0
       315: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       318: iload_3
       319: aload_2
       320: invokestatic  #1097               // Method java/lang/reflect/Array.set:(Ljava/lang/Object;ILjava/lang/Object;)V
       323: goto          444
       326: aload_0
       327: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       330: istore_2
       331: aload_0
       332: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       335: istore_3
       336: aload_0
       337: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       340: astore        4
       342: aload         4
       344: instanceof    #1057               // class "[Z"
       347: ifeq          373
       350: aload         4
       352: checkcast     #1057               // class "[Z"
       355: astore        5
       357: aload         5
       359: iload_3
       360: iload_2
       361: ifeq          368
       364: iconst_1
       365: goto          369
       368: iconst_0
       369: bastore
       370: goto          382
       373: aload         4
       375: checkcast     #370                // class "[B"
       378: iload_3
       379: iload_2
       380: i2b
       381: bastore
       382: goto          444
       385: aload_0
       386: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       389: istore_2
       390: aload_0
       391: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       394: istore_3
       395: aload_0
       396: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       399: checkcast     #1059               // class "[C"
       402: iload_3
       403: iload_2
       404: i2c
       405: castore
       406: goto          444
       409: aload_0
       410: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       413: istore_2
       414: aload_0
       415: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       418: istore_3
       419: aload_0
       420: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       423: checkcast     #1061               // class "[S"
       426: iload_3
       427: iload_2
       428: i2s
       429: sastore
       430: goto          444
       433: new           #297                // class java/lang/IllegalStateException
       436: dup
       437: ldc_w         #1099               // String tx56783b
       440: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       443: athrow
       444: return
      StackMapTable: number_of_entries = 21
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 47 /* same */
        frame_type = 21 /* same */
        frame_type = 23 /* same */
        frame_type = 21 /* same */
        frame_type = 23 /* same */
        frame_type = 21 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 41
          locals = [ class internal/j64mft/obmwyxuh$hyw, int, int, int, class java/lang/Object, class "[Z" ]
          stack = [ class "[Z", int ]
        frame_type = 255 /* full_frame */
          offset_delta = 0
          locals = [ class internal/j64mft/obmwyxuh$hyw, int, int, int, class java/lang/Object, class "[Z" ]
          stack = [ class "[Z", int, int ]
        frame_type = 250 /* chop */
          offset_delta = 3
        frame_type = 8 /* same */
        frame_type = 248 /* chop */
          offset_delta = 2
        frame_type = 23 /* same */
        frame_type = 23 /* same */
        frame_type = 10 /* same */

  private static boolean _mauadr(int, int);
    descriptor: (II)Z
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=2
         0: ldc_w         #1102               // int 1462954700
         3: goto          6
         6: lookupswitch  { // 6
                76348695: 64
                76348726: 87
                76348757: 105
                76348788: 116
                76348819: 147
              1462954700: 164
                 default: 147
            }
        64: ldc_w         #1103               // int 245221941
        67: ldc_w         #1104               // int 245221972
        70: iadd
        71: ldc_w         #1104               // int 245221972
        74: imul
        75: pop
        76: new           #305                // class java/lang/RuntimeException
        79: dup
        80: ldc_w         #285                // String tx86640b
        83: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
        86: athrow
        87: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        90: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        93: pop
        94: new           #297                // class java/lang/IllegalStateException
        97: dup
        98: ldc_w         #307                // String tx59602b
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: new           #297                // class java/lang/IllegalStateException
       108: dup
       109: ldc_w         #320                // String txdcbc45
       112: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       115: athrow
       116: new           #324                // class java/lang/StringBuilder
       119: dup
       120: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       123: ldc_w         #436                // String tx4d728a:
